administeredBy;locationAddress;city;latitude;longitude;ID;reward;rewardType
Shop&Go;B-dul Decebal,nr.18;Bucuresti;44.42962738;26.13331955;4e1c6016-b7fe-4c17-84e3-015cecedd71a;false;
Primaria sect.3;B-dul Unirii,nr.55-58;Bucuresti;44.42613474;26.10367917;3aaba6df-f6a3-4be9-9774-484e4a73a678;false;
MEGA IMAGE;Bulevardul Marasesti,nr.131;Bucuresti;44.42138648;26.10240482;d34f49a5-6a82-4f3e-919c-e8a3cec18e75;false;
Primaria sect.3;str.Papazoglu intersectie cu str.Vlad Dracu;Bucuresti;44.42100998;26.11782464;e626f38a-e957-4dfd-b9b7-8f2ef739970d;false;
Primaria sect.3;Strada Alexandru Vlahuța 5;Bucuresti;44.42204903;26.11384739;f5023457-8772-4e52-a0c3-78c8d1f87083;false;
Primaria sectorului 3;Strada Traian 38;Bucuresti;44.43647179;26.12173488;f0caa8d0-9845-4363-8403-4a32beb68ac8;false;
MOL Romania;Calea Vacaresti,nr.132 - 134;Bucuresti;44.40726593;26.11702154;4c4f7831-e306-494b-8990-adeea823964f;false;
MEGA IMAGE;Str. Piscului,nr. 16;Bucuresti;44.41181816;26.1123487;aa669e5e-70b0-47e1-b400-490e686390e4;false;
MEGA IMAGE;Strada V. V. Stanciu 16;Bucuresti;44.41319206;26.1144918;4f3b47a6-efac-433b-9d99-3885e541336d;false;
Farmacia Dona;Str. Constantin Radulescu-Motru,nr. 12;Bucuresti;44.41414102;26.10951562;9559fb52-45ba-4d00-88e4-985c3fb25d15;false;
Shop&Go;Calea Vacaresti,nr.242,bl.72B;Bucuresti;44.4057411;26.12124696;da6e023c-184b-45a3-bddb-ec5dc6eb0a3b;false;
Lumineco;Splaiul Unirii,nr.160;Bucuresti;44.427341;26.11009774;8a4294fa-8847-4f53-b616-59953a29cb08;false;
Primaria sectorului 3;Zona Timpuri Bus Stop;Bucuresti;44.454801;26.11879874;67ea81d5-91e6-48e0-835a-9093524c74b4;false;
